,AAL,AAPL,CVS,DAL,GOOGL,JNJ,LUV,MSFT,WFC
20150504,-0.008908735513687094,-0.001938735991716345,-0.002986217439174599,-0.008103599548339835,0.003048436045646863,0.0021971556544304605,-0.01807521462440498,-0.008529304265975979,0.009784259200096068
20150505,-0.03973426342010489,-0.02253291606903074,-0.014177372455597026,-0.03069109201431275,-0.01771790146827712,-0.008470489382743862,-0.031078245639800994,-0.013266984224319378,-0.00017933800816538614
20150506,0.0008508303761483038,-0.006279876828193753,0.0013164839148522844,0.005694845020771,-0.014667006731033272,-0.0033166012167931136,0.008635729551315308,-0.027731242179870663,-0.007627477049827469
20150507,0.042831320762634295,0.0061595068871975744,0.004956058561802035,0.029505290985107235,0.013007326126098562,0.004941065907478448,0.029843471050262416,0.009075155258178702,-0.002002924531698258
20150508,-0.0004077512025832952,0.018840816020965656,0.013083842992782646,0.0178570890426637,0.012747973203659058,0.018161801099777053,0.026840605735778844,0.022484006881714036,0.022623710632324157
20150509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150511,0.012337093353271378,-0.010186455249786452,-0.0016888351738453267,0.013861802816391045,-0.005774518847465715,-0.00433635592460635,-0.004857540428638396,-0.007958217263221878,-0.00963440716266617
20150512,-0.01601365923881526,-0.0036019170284270485,-0.0024878093600271267,-0.015167517662048269,-0.012917381525039628,-0.0055428081750869,-0.017898749113082868,-0.0004219762608407285,-0.0007204700261355113
20150513,-0.007369509935378993,0.001151940524577899,-0.004289859533309959,0.014750381708145133,0.0014107434451580136,0.0007962757349013749,-0.02319516420364387,0.005807684659957735,0.002343697100877895
20150514,0.006702349185943701,0.02333143949508676,0.021541020870208705,0.013253422975540108,0.01799840807914732,0.01272997140884402,0.02059585094451899,0.022992150783538667,0.00791343748569484
20150515,-0.0030730134248733165,-0.0013958330452441547,0.0010788603872060598,-0.008438690900802626,-0.004934379458427451,0.0046155473589897245,-0.00546048820018763,-0.008723379373550277,-0.009278891682624746
20150516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150518,0.006883936524391121,0.011027398109435982,0.00362498998641958,0.007872236371040398,0.0003292496502400599,0.010948067903518766,0.005968011617660585,-0.005901308059692467,0.004142574071883898
20150519,-0.023469262123107848,-0.0009216922521592119,-0.0011714441329241376,-0.024487829208374,0.004774558246135596,0.005221509933471813,-0.029188318252563517,-0.002499327063560375,0.011659083366394096
20150520,-0.10010465621948206,-7.695675361907295e-05,-0.010261877775192274,-0.056048717498779266,0.005880389213561932,-0.0034628024697304083,-0.090931329727173,0.0,-0.005673618912696909
20150521,-0.013701727390289298,0.010226063728332457,0.0238964939117432,0.0029803964495658253,0.007782752513885605,-0.0041507291793823065,0.0010753773152829549,-0.003362834155559602,-0.001248347386717641
20150522,0.003296430110931503,0.008752522468566948,0.0025073474645613825,-0.013028738498687686,-0.004112783074378901,-0.010447026491165134,-0.009938091635704138,-0.010965927839279077,-0.00017844149842860535
20150523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150526,-0.02475963115692137,-0.02203107118606573,-0.01058184981346122,-0.030800991058349658,-0.013218779563903937,-0.005229465365409802,-0.0233315420150757,-0.0066097569465637385,-0.006071363091468718
20150527,0.016484489440918182,0.01870855689048767,0.006125323772430358,0.01624832868576065,0.012902390956878618,0.0030748379230498557,0.027500152587890625,0.021893203258514404,0.0073662167787551525
20150528,-0.006392145752906808,-0.0020068870484830637,-0.0028024089336395885,-0.006583559513092085,-0.0001264201384038044,0.0001976566016674841,-0.004866393804550118,-0.003360715508460954,0.0024968676269052636
20150529,0.009530471563339304,-0.011382607221603225,-0.007849573493003859,0.0158579444885254,-0.015987340211868206,-0.009985191226005607,0.006520116925239572,-0.012434065341949463,-0.004447606801986526
20150530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150601,0.04271885395050057,0.0019573602080342756,0.0012696777284146865,0.033317987918853875,0.007133228182792717,-0.0009985867142676685,0.023616815507412126,0.007895755767822088,0.0014293524622916998
20150602,-0.00916701793670649,-0.004404925405979032,-0.006633427739143438,-0.02570460557937626,0.00863056123256678,-0.0005998119339346575,-0.0007925699651242235,-0.006563573479652307,0.0024982050061226335
20150603,-0.014734188318252572,0.0012310587614774438,0.0007856409996747082,0.0006942553818225505,0.002419149726629266,0.0011002261936663427,-0.002644264400005314,-0.001491732001304702,0.012994145154952896
20150604,-0.022258441448211763,-0.0058406031131744696,-0.010205165147781359,-0.007400723695755063,-0.006483274102211167,-0.008592273592948896,-0.010604292154312134,-0.010459027290344092,-0.013530209064483434
20150605,-0.010671020746231163,-0.00548872828483582,-0.00912070751190186,-0.0004660828039049214,-0.0039150834083556685,-0.0064496564865113015,-0.004019537270069207,-0.0047454965114593906,0.008371949195861594
20150606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150608,-0.04458294868469237,-0.00660694301128395,-0.005402634143829355,-0.05011641502380382,-0.011009496450424039,-0.006389995217323308,-0.028517558574676527,-0.008886078596115232,-0.008655811548232917
20150609,0.011665738821029725,-0.002973493635654356,0.005733749270439015,-0.0007361663877962776,-0.0024289180338384897,0.002552061975002351,-0.04209372043609605,-0.0017494387924670285,0.010335030555725044
20150610,0.002603738009929746,0.011458222866058243,0.021504468917846742,0.0083496153354643,0.019256653785705735,0.006822096705436653,-0.004047395288944267,0.02102972269058223,0.008994881510734576
20150611,-0.010140699148178167,-0.0022502213716507624,0.004895720481872701,-0.006332063674926669,-0.004632750749588133,0.003640782833099321,0.007256894707679651,-0.003647246658802006,0.0008737596124410718
20150612,0.01711637854576109,-0.011042835712432808,-0.003994968533515997,0.008333243131637635,-0.004672511518001632,-0.008968151211738662,0.008645622134208608,-0.010120611190795992,-0.002968882024288133
20150613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150615,-0.015599913597106885,-0.001965872496366594,0.003521821498870814,-0.010695246458053531,-0.008164777755737207,-0.008744286298751791,-0.023142788410186688,-0.01076778531074507,-0.0019267931580544406
20150616,-0.014724519252777069,0.005357828140258869,0.005751497745513978,-0.0031938484311104798,0.003444046378135779,0.008923941850662143,-0.008189492821693567,0.007806392312049937,0.004212100803852037
20150617,0.010131945610046378,-0.0023511208593846034,0.006300370097160224,0.00566910743713378,0.003175032734870964,0.003761641979217689,-0.0020645035803317224,0.0030547541379928322,-0.0008738736808299175
20150618,0.002382176816463355,0.00455618053674689,0.011943653821945288,0.013480465412139875,0.017526221275329545,0.016509799957275417,0.0005911428853868639,0.016314988136291397,0.00927057564258571
20150619,0.03964956045150769,-0.010009373426437373,0.003902639448642553,0.015477613210677976,0.00240945026278494,-0.004982140064239471,0.010632032155990512,-0.013270443677902088,-0.011265059709549052
20150620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150622,0.03537058115005487,0.007977839112281782,0.006352427005767769,0.022385973930358904,0.0038741427659987338,0.0023031817376613084,0.016656693220138408,0.0028197312355042747,0.015074505805969363
20150623,-0.00708790779113766,-0.004545172154903354,0.0031091904640199175,0.003960248231887897,0.006628718972206293,-0.0030971881747245966,-0.006035972833633441,-0.006921741366386347,-0.00034543726593261326
20150624,-0.011351680755615323,0.008502063155174211,-0.010707235336303689,-0.010208871364593586,-0.00855504214763636,-0.004509891271591182,-0.006651119589805687,-0.005990179181099009,-0.00604605495929722
20150625,0.0,-0.004761656224727684,-0.0030381399393081265,-0.001406412422656933,-0.0011101869493723715,-0.0021142324805260015,0.004075672924518603,0.00032868172973388177,-0.006430225372314413
20150626,-0.018939464092254554,-0.0058823531866072365,0.007903953790664664,-0.005868543982505803,-0.008764034509658791,0.0052462095022201005,-0.004928911030292582,-0.00854325175285331,0.0047228315472602755
20150627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150629,-0.04078190803527837,-0.01751480221748347,-0.009731659293174877,-0.029043939113617023,-0.021354024410247807,-0.019670882225036657,-0.03321720361709579,-0.019664151668548624,-0.024025154113769487
20150630,0.004654026627540553,0.007187119126319752,0.0006680178642273216,-0.0009725994616746059,-0.002235493659973109,-0.002252108752727522,-0.002712367475032895,-0.0049583330750465615,0.0032109871506691423
20150701,-0.028421049118041997,0.009368171691894522,0.007913749814033588,-0.01971756339073183,0.00603660762310021,0.010363168716430726,-0.014203724861144962,0.006682071685790936,0.011913195848465064
20150702,0.0059277242422104415,-0.0012638518214226346,-0.0015135373175145794,-0.0067048484086990046,0.007436110377311733,-0.0003046489134430619,-0.0033721834421158725,-0.0010127893090248197,-0.0029871404170991323
20150703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150706,0.017934844493866064,-0.003479990661144239,-0.007011018991470164,0.011999893188476607,-0.003142416775226531,-0.0024380891025066465,0.015995212793350255,-0.00022510154172772356,-0.005287328362464816
20150707,0.02378573894500735,-0.002460237592458725,0.01497962951660159,0.01729241609573373,0.008082385659217817,0.007331988215446561,0.011504840850830034,-0.0020274011790751834,-0.003366449773311686
20150708,-0.033558828830719145,-0.024822998046875155,-0.020586597919464156,-0.024526340961456228,-0.015144770145416264,-0.011625494956970295,-0.03142780303955073,-0.0013543465733528715,-0.017777777910232495
20150709,0.009157991409301847,-0.020396506786346302,0.014492626190185431,0.009459918141365042,0.0054457288980485075,0.006443588137626577,0.004944488704204497,0.006329085826873859,0.004524886906146941
20150710,0.03882048368453983,0.02673433303832984,0.016461808681488055,0.04710242748260507,0.02104141473770138,0.011483789682388279,0.040282821655273304,0.002021480947732801,0.01045048356056233
20150711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150713,0.029361593723297164,0.019305747747421442,0.01600894451141377,0.021431658267974996,0.028087735176086204,0.007435076236725013,0.0029556855559349504,0.02084717988967899,0.011768966913223267
20150714,-0.008486577868461631,-0.00039792332798260777,0.00604613363742823,0.006686847805976726,0.021775927543640217,-0.004886935949325655,-0.0020628376305102947,0.0017567378282545842,0.008988270163535983
20150715,-0.012363393306732195,0.009632983207702672,0.0007284118980168675,0.007558447122573808,-0.00037654615938675917,0.006414105296135064,0.0017719301581382574,0.0030688163638115107,0.009257620573043912
20150716,-0.0036108309030532526,0.013325872421264595,0.00582347035408004,0.010911471843719323,0.03051590681076055,0.006871241331100508,0.019163006544113292,0.019668034315109217,0.006749730110168439
20150717,0.00024147154763332068,0.00863746523857123,-0.003618613481521593,0.010568950176238934,0.16258447647094698,-0.01018691182136544,0.00549572288990019,-0.0008574483543634104,-0.0039538547396658075
20150718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150720,-0.02053118228912354,0.018901499509811348,0.0076266932487487615,-0.01891424298286437,-0.00969101548194884,0.0028976145386696572,-0.012945829629897987,0.006435072422027677,0.0018985261023045652
20150721,0.008631092905998283,-0.009994754791259775,-0.00513611257076263,0.012701238393783454,0.0036227837204931834,-0.0002989579364657269,0.01165867686271671,0.007672647833824042,-0.0017227579653265046
20150722,0.012958407402038574,-0.042294387817382706,0.008359130024909955,0.012766122817993164,-0.00035953111946585015,-0.0015945389866829363,0.011811821460723904,-0.036802146434783856,0.009836192727089133
20150723,0.02848197221755977,-0.0004791371524334176,-0.00711833894252778,-0.0013267925381660328,-0.029305300712585414,0.00019960714504119181,0.038724396228790425,0.012516632080078027,-0.00529729187488559
20150724,-0.06993653297424318,-0.005273339748382511,0.0027225974202156333,-0.023472042083740208,-0.029582145214080646,-0.010479072332382211,-0.04057006359100346,-0.0036867961287496698,-0.007387182116508573
20150725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150727,0.012868897914886324,-0.013895486593246575,-0.006516436934471126,-0.0038551792502402593,0.005345388054847744,-0.008774535059928867,0.002571323812007753,-0.01284275770187382,-0.003288377523422148
20150728,0.025660159587860054,0.004968644976615977,0.01703550457954428,0.02230847120285029,0.002111432254314538,0.0075295633077621105,0.027643241882324254,-0.00022072248160842634,-0.0032992264628410872
20150729,-0.010687453746795805,-0.0031609609723091125,0.016212805509567163,-0.016254974603652994,0.00268323034048068,0.00717018187046059,-0.01497485637664786,0.02095273494720451,0.009756321907043342
20150730,-0.011293678283691322,-0.005041143894195632,-0.004495256841182571,-0.003395063877105753,0.0047323635220526405,0.0011029841750860303,0.022240798473358137,0.012745985984802255,0.0032779014110564386
20150731,-0.004221459031105046,-0.008743908405303924,-0.004161512255668742,0.007040598988532931,-0.01062365770339968,0.003706033527851149,-0.0030294853448867842,-0.0038397592306137485,-0.004815112650394471
20150801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150803,0.04014963626861556,-0.023577909469604474,0.0031119272112847263,0.03134865760803218,0.010980943441391,-0.0018959665298462491,0.03674038410186764,0.0023554736375810403,0.0006913521140814449
20150804,0.024694285392761195,-0.032083842754364045,-0.025350120067596515,0.013558067083358827,-0.005175023674964807,-0.002199648320674874,0.010657978057861284,0.01559486746788008,-0.0015540723502637244
20150805,0.005147430896758953,0.006629467606544592,0.01127673864364609,0.0018338068574665911,0.018161760568618623,0.007214517593383762,-0.0010543974488973484,0.0008415766060354546,0.0035452535748481395
20150806,-0.015829002559185068,0.0021664726734162976,-0.0276977896690368,-0.005615761280059917,-0.004663869142532362,-0.01442503333091738,-0.0021114234626292694,-0.020176684856414773,-0.002081442028284086
20150807,-0.016358162164688106,0.0033874693512916387,-0.0035145172476770403,0.006733554601669356,-0.00859510660171503,-0.0022206641733646393,-0.006082934141159124,0.0025742253661154013,-0.001042891740798968
20150808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150810,0.0045791071653367155,0.03635730981826768,0.00816771388053894,-0.0006472227722406076,-0.0018814253807066805,0.009509227275848353,0.005587851405143729,0.012622940540313765,0.008178200721740803
20150811,0.024472274780273473,-0.052038049697875954,-0.004971398115157899,0.016839349269866855,0.04095690250396733,-0.007816402912139808,0.015083551406860574,-0.019437949657440057,-0.012599166631698577
20150812,-0.004215285480022479,0.015419858694076582,0.0022205573320386307,-0.010615710020065339,0.0016948018968103717,-0.003029873967170804,0.008341816067695573,0.007110575437545563,-0.008565031290054259
20150813,0.0035276076197623407,-0.0007810793817043526,-0.006000822782516346,0.01824014425277709,-0.007173067927360388,-0.0023301689326762354,0.00749763727188113,-0.00021415842697014575,0.0029971468448637406
20150814,0.004921648204326612,0.007034348249435274,0.0,0.0037936341762543346,0.004166155457496545,0.003350952863693246,0.010007681846618599,0.005777964591979989,0.0077342671155928855
20150815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150817,0.024953169822693022,0.010348434448242294,0.009937911629676721,0.007558273673057503,0.00687582790851593,0.010727634429931632,0.027692995071411097,0.0068086665868758445,0.00034893199801455665
20150818,-0.007280821204185606,-0.005633417963981646,-0.002575007975101573,-0.013127834796905491,-0.007751114368438561,-0.005006508827209433,-0.004573412239551544,0.005494439974427223,0.0033127665519714355
20150819,-0.0022921405732631017,-0.012789680957794092,-0.01567402243614191,-0.005912136435508697,0.007709928154945311,-0.0006037794426083654,0.006469134092330853,-0.013962420225143268,-0.008341949582099994
20150820,-0.03560769796371466,-0.02051995992660538,-0.00693134367465964,-0.02909929990768445,-0.020978701114654497,-0.005236172676086448,-0.03436339855194093,-0.020381827354431392,-0.0164739310741423
20150821,-0.053120436668396054,-0.06116288661956781,-0.035936660766601736,-0.046160583496093754,-0.05217217922210693,-0.025103712677955636,-0.029441730976104696,-0.05672352313995355,-0.038310656547546396
20150822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150824,-0.05358502864837644,-0.024962172508239733,-0.01956755518913278,-0.03325715541839591,-0.04024644851684578,-0.028672983646392813,-0.018464702367782526,-0.03227337837219246,-0.05039839267730717
20150825,-0.0031896632909774736,0.0060125130414963035,-0.002095666080713321,-0.018505312204361024,-0.009124808907508886,-0.022516822814941495,-0.01854346513748173,-0.02903051137924184,-0.023999917507171675
20150826,0.03600016355514524,0.05735488891601559,0.028700027465820233,0.05632105827331535,0.07717932701110852,0.048275156021118315,0.023822426795959473,0.05534977436065658,0.045581741333007963
20150827,0.004633015394210904,0.02944651126861575,0.022649888992309686,0.003661411404609627,0.012459409236907915,0.01167070388793956,-0.0021396584808826002,0.027862021923065194,0.033078310489654594
20150828,-0.01050483465194707,0.0032766804099084723,-0.009695785641670063,0.0018240271508693784,-0.01238101124763491,-0.010912523269653196,-0.00562828898429879,0.000683343559503502,-0.009069137573242236
20150829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150831,0.00932161211967486,-0.004678248465061152,-0.017085801362991426,-0.00364141225814818,-0.017993109226226767,-0.012503966093063479,-0.010781916379928536,-0.009332767128944375,-0.0039221420884132385
